id,indicator_name,value_1,value_2,value_3,value_4,value_5,value_6,value_7,value_8,value_9,value_10,value_11,value_12
1,Gross Domestic Product,29016.7,…,…,…,29374.9,…,…,…,29719.6,,NIPA,....
2,Personal consumption expenditures 1,19682.7,19866.3,19905,20044.1,19938.4,20133,20242.7,20412.5,20262.7,,NIPA,....
3,Goods,6204.6,6267.2,6229.2,6298.9,6265.1,6292.7,6343.1,6421.7,6352.5,,NIPA,....
4,Domestic new autos,29.6,28,29,27.6,28.2,28,28.2,27.5,27.9,,NIPA,....
5,Unit sales (millions of units at annual rates),2,2,2,2.1,2,2.1,2,1.9,2,,Wards Intelligence,Federal Reserve Board
6,Average unit value (dollars),29375,30169,30447,30875,30501,30274,30390,30936,30527,,JD Power,BEA
7,Consumer share of new auto purchases (percent),51.39,49.3,51.01,47.18,49.16,48.83,50.06,49.81,49.57,,IHS Markit Polk-BEA,BEA
8,Foreign new autos,19.9,21.3,22.3,20.4,21.3,21.8,22.3,24.8,22.9,,NIPA,....
9,Unit sales (millions of units at annual rates),0.9,0.9,0.9,1,0.9,1,1.1,1.1,1.1,,Wards Intelligence,Federal Reserve Board
10,Average unit value (dollars),41758,41972,41509,39031,40833,38140,37233,40641,38692,,JD Power,BEA
11,Consumer share of new auto purchases (percent),51.39,49.3,51.01,47.18,49.16,48.83,50.06,49.81,49.57,,IHS Markit Polk-BEA,BEA
12,New light trucks,336.3,346.6,326.2,339.6,337.5,336.7,367.3,376.5,360.2,,NIPA,....
13,Unit sales (millions of units at annual rates),12.7,12.9,12.2,12.7,12.6,13,13.6,13.8,13.5,,Wards Intelligence,Federal Reserve Board
14,Average unit value (dollars),50167,49676,49189,49156,49343,49176,49799,49541,49510,,JD Power,BEA
15,Consumer share of new light truck purchases (percent),52.73,54.18,54.15,54.24,54.19,52.58,54.29,54.96,53.97,,IHS Markit Polk-BEA,BEA
16,Net purchases of used autos and used light trucks,204.4,209.4,207.3,212.3,209.7,212.5,224.7,233.4,223.5,,NIPA,....
17,"Motor vehicle fuels, lubricants, and fluids",430.4,420.7,413.7,399.3,411.2,392.5,391.2,408.7,397.5,,NIPA,....
18,Motor gasoline supplied (millions of barrels per day),8.9,9.1,9,9,9,8.9,8.9,8.9,8.9,,Energy Information Administration,BEA
19,"CPI, motor fuel (1982-84=100)",306.1,294.8,291.1,284.5,290.1,281.6,282.2,293.5,285.8,,Bureau of Labor Statistics,Bureau of Labor Statistics
20,Other goods,5183.9,5241.2,5230.8,5299.7,5257.2,5301.2,5309.4,5350.9,5320.5,,NIPA,....
21,"Retail sales excluding automobile and other motor vehicle dealers, building material and garden equipment and supplies dealers, and gasoline stations (millions of dollars at monthly and quarterly rates) 2",1184807,399383,398703,403771,1201857,403872,404125,407559,1215556,,Census Bureau,Census Bureau
22,Services,13478.1,13599,13675.7,13745.2,13673.3,13840.3,13899.6,13990.8,13910.2,,NIPA,....
23,Household consumption expenditures (for services),12856.8,12962.8,13032.4,13094.1,13029.8,13180.1,13237.3,13339.2,13252.2,,NIPA,....
24,Housing and utilities,3534,3559.7,3574,3592.2,3575.3,3607.6,3612.5,3646.1,3622.1,,NIPA,....
25,Housing,3078.8,3107.7,3126,3139.6,3124.4,3155.3,3166.7,3179.8,3167.2,,NIPA,....
26,Completed stationary housing units (thousands of units),408.5,137.7,150.6,137.4,425.7,139.1,134.1,128.1,401.3,,Census Bureau,BEA
27,"CPI, rent of primary residence (1982-84=100)",418,421.2,422.7,423.9,422.6,425.2,426.3,427.5,426.3,,Bureau of Labor Statistics,Bureau of Labor Statistics
28,Electricity,258.1,250.3,245.3,249.4,248.3,253.3,248.1,257,252.8,,NIPA,....
29,Sales of electricity to ultimate residential customers (millions of megawatt-hours at monthly and quarterly rates),382.1,124.5,122.9,124.4,371.8,125.4,123,127.2,375.6,,Energy Information Administration-BEA,BEA
30,"CPI, electricity (1982-1984=100)",279,279,277.8,279.3,278.7,281.5,280.9,281.4,281.3,,Bureau of Labor Statistics,Bureau of Labor Statistics
31,Natural gas,61.8,64.7,65,64.4,64.7,59,56.7,67.8,61.2,,NIPA,....
32,Sales of gas to ultimate residential customers (billions of cubic feet at monthly and quarterly rates),1077.1,373.9,384,380.8,1138.7,347.3,332,386.4,1065.7,,Energy Information Administration,BEA
33,"CPI, utility (piped) gas service (1982-1984=100)",228.6,229.2,225.5,227,227.2,228.1,229.2,235.7,231,,Bureau of Labor Statistics,Bureau of Labor Statistics
34,Health care 3,3274.3,3319.6,3342.6,3370,3344,3385.2,3396.2,3411.7,3397.7,,NIPA,....
35,Physician services,785.6,800,805.9,811.1,805.7,814.1,813.3,815.3,814.3,,NIPA,....
36,Taxable offices of physicians and tax-exempt outpatient care centers revenue (millions of dollars),206463.9,…,…,…,212458.4,…,…,…,215053.4,,Census Bureau,BEA
37,Hospital and nursing home services,1719.6,1740.9,1755.2,1767.3,1754.5,1775.3,1782.2,1790.7,1782.7,,NIPA,....
38,Taxable and tax-exempt hospitals and nursing and residential care facilities revenue (millions of dollars),502172.8,…,…,…,525078.7,…,…,…,521179.5,,Census Bureau,BEA
39,Transportation services,659.4,653.6,655.9,653.6,654.4,660.1,664.5,689.5,671.4,,NIPA,....
40,Motor vehicle maintenance and repair,263.2,260.9,256.2,253.3,256.8,257.6,261.4,267.3,262.1,,NIPA,....
41,Taxable automotive repair and maintenance revenue (millions of dollars),44660,…,…,…,43572,…,…,…,44466.6,#,Census Bureau,BEA
42,Air transportation,184.3,182.3,188.7,191.3,187.4,192,192.7,205.9,196.9,,NIPA,....
43,Taxable domestic air transportation revenue (millions of dollars),35694.2,…,…,…,36294.1,…,…,…,38117,#,Bureau of Transportation Statistics,BEA
44,Recreation services,773.6,777.9,778,780.9,778.9,781.5,796.4,803.3,793.7,,NIPA,....
45,"Membership clubs, sports centers, parks, theaters, and museums",291.2,294.9,293.4,297.1,295.1,297.9,307.3,304.5,303.2,,NIPA,....
46,Taxable and tax-exempt other amusement and recreation industries revenue (millions of dollars),32082.2,…,…,…,32059.6,…,…,…,32913.2,#,Census Bureau,BEA
47,"Taxable amusement parks and arcades admissions revenue and tax-exempt museums, historical sites, and similar insitutions revenue (millions of dollars)",10378.2,…,…,…,10639.8,…,…,…,11187.2,#,Census Bureau,BEA
48,Taxable performing arts companies admissions revenue and tax-exempt performing arts companies revenue (millions of dollars),3634.3,…,…,…,3886.1,…,…,…,3909.6,#,Census Bureau,BEA
49,Taxable spectator sports admissions revenue (millions of dollars),3821.2,…,…,…,3679.6,…,…,…,3686.6,#,Census Bureau,BEA
50,Gambling,205.7,202.7,207.8,209.2,206.6,208.8,212.7,217.6,213,,NIPA,....
51,Total gaming win revenue (millions of dollars),1757,1684.7,1659.6,1752.2,1698.8,1716.8,1756.5,1870.1,1781.1,,State Gaming Commissions,BEA
52,Taxable gambling industries revenue (millions of dollars),10395,…,…,…,10286.4,…,…,…,10556.1,#,Census Bureau,BEA
53,Food services and accommodations,1417.5,1424.2,1432.7,1437.7,1431.5,1450.6,1461.1,1460.7,1457.4,,NIPA,....
54,Food services,1216.1,1225.3,1232,1240.2,1232.5,1251.8,1256.3,1256.2,1254.8,,NIPA,....
55,Food services and drinking places retail sales (millions of dollars at monthly and quarterly rates),282886,94891,95503,96284,286678,97124,97636,97709,292469,,Census Bureau,Census Bureau
56,Accommodations,201.4,198.9,200.7,197.5,199,198.7,204.8,204.5,202.7,,NIPA,....
57,Total accommodations industries revenue (millions of dollars),85174.1,…,…,…,83785.9,…,…,…,85580.1,,Census Bureau,BEA
58,Financial services,1013.1,1029.4,1047.7,1054.1,1043.7,1064.7,1077.6,1085.5,1075.9,,NIPA,....
59,Financial service charges and fees,133,131.4,135.2,135.3,134,135.4,135.4,135.5,135.4,,NIPA,....
60,Service charges on deposit accounts (millions of dollars),7721,…,…,…,7883.3,…,…,…,7969.6,#,Federal Deposit Insurance Corporation,BEA
61,Other services,1662.2,1671.5,1673.3,1675.8,1673.5,1698.9,1696,1708.1,1701,,NIPA,....
62,Communication,307.3,308.9,309.8,308.9,309.2,309.3,309.1,311.1,309.8,,NIPA,....
63,Wireless telecommunications carriers revenue from household consumers and individual users (millions of dollars),51877.4,…,…,…,52147.8,…,…,…,52534.5,#,Census Bureau,BEA
64,Education services,350.9,352.4,353.8,356.2,354.1,357,357,357.2,357.1,,NIPA,....
65,Commercial and vocational schools,83.7,83.4,84.5,85.2,84.4,85.7,85.7,85.6,85.6,,NIPA,....
66,Taxable and tax-exempt educational services revenue (millions of dollars),27683.4,…,…,…,28237.3,…,…,…,28657.4,#,Census Bureau,BEA
67,Social services and religious activities,331.8,336.4,338.4,341.3,338.7,343.9,344.6,346.3,344.9,,NIPA,....
68,Taxable and tax-exempt child daycare services revenue (millions of dollars),16571.1,…,…,…,16290.5,…,…,…,16438.4,#,Census Bureau,BEA
69,Taxable and tax-exempt individual and family services revenue (millions of dollars),44996.1,…,…,…,45086.6,…,…,…,46283.8,#,Census Bureau,BEA
70,Taxable and tax-exempt vocational rehabilitation services revenue (millions of dollars),4492.6,…,…,…,4621.6,…,…,…,4755.7,#,Census Bureau,BEA
71,Taxable and tax-exempt community food and housing and emergency services revenue (millions of dollars),15344.4,…,…,…,15176,…,…,…,15359.8,#,Census Bureau,BEA
72,Final consumption expenditures of nonprofit institutions serving households (NPISHs) 4,621.3,636.3,643.3,651.1,643.5,660.2,662.3,651.5,658,,NIPA,....
73,Gross output of nonprofit institutions 5,2190.4,2230.5,2253.8,2276.6,2253.6,2292.9,2301.3,2296.6,2297,,NIPA,....
74,"Health, gross output",1264.7,1287.8,1297.4,1305.6,1296.9,1313,1319.5,1326.3,1319.6,,NIPA,....
75,Tax-exempt hospitals and nursing and residential care facilities expenses (millions of dollars),362396.7,…,…,…,372916.5,…,…,…,379080.3,#,Census Bureau,BEA
76,"Recreation services, gross output",80.8,82.4,84,84.3,83.6,85.1,85.2,84.8,85,,NIPA,....
77,"Tax-exempt other amusement and recreation industries, performing arts companies, and museums, historical sites, and similar institutions expenses (millions of dollars)",12462,…,…,…,13015.9,…,…,…,13349.9,#,Census Bureau,BEA
78,"Social services, gross output",242.8,242.3,240.9,241.9,241.7,244.9,245.7,247.1,245.9,,NIPA,....
79,Tax-exempt social assistance expenses (millions of dollars),48123.6,…,…,…,47912.7,…,…,…,48811.9,#,Census Bureau,BEA
80,Less: Receipts from sales of goods and services by nonprofit institutions 6,1569.1,1594.2,1610.5,1625.5,1610.1,1632.7,1639,1645.1,1639,,NIPA,....
81,Gross private domestic investment,5297.8,…,…,…,5345.2,…,…,…,5289.9,,NIPA,....
82,Fixed investment 7,5201.1,…,…,…,5269.2,…,…,…,5274.4,,NIPA,....
83,Nonresidential,4018.5,…,…,…,4089.4,…,…,…,4073.1,,NIPA,....
84,Structures,916,…,…,…,908.6,…,…,…,910.6,,NIPA,....
85,"Commercial and healthcare, manufacturing, power and communication, and other structures",770.3,…,…,…,767.7,…,…,…,770.4,,NIPA,....
86,Construction spending (value put in place) (annual rates),741.6,740.6,744.1,747.2,744,747.5,748.6,749,748.4,,Census Bureau,Census Bureau
87,Oil and gas well drilling and exploration,87.3,…,…,…,83.7,…,…,…,83.2,,NIPA,....
88,Footage drilled (millions of feet) 8,66,…,…,…,71.6,…,…,…,64.5,,American Petroleum Institute,BEA
89,Cost per foot (dollars),443.5,…,…,…,450,…,…,…,447.4,,BEA,BEA
90,Other 9,58.4,…,…,…,57.2,…,…,…,57.1,,NIPA,....
91,Equipment 10,1499.7,…,…,…,1548.1,…,…,…,1516.1,,NIPA,....
92,New autos and new light trucks,331.9,…,…,…,321.2,…,…,…,343.1,,NIPA,....
93,"Unit sales, see personal consumption expenditures section",,,,,,,,,,,,
94,"Average unit value, see personal consumption expenditures section",,,,,,,,,,,,
95,Business share of new auto purchases (percent),47.7,50.04,48.44,51.65,50.05,50.63,48.85,49.58,49.69,,IHS Markit Polk-BEA,BEA
96,Business share of new light truck purchases (percent),44.84,43.53,43.62,43.28,43.48,45.07,43.47,42.86,43.77,,IHS Markit Polk-BEA,BEA
97,"Other trucks, buses, and truck trailers",63.1,…,…,…,63.8,…,…,…,59.7,,NIPA,....
98,Retail sales of medium/heavy trucks (thousands of units),475.3,516.7,500.5,476,497.7,462.4,490.6,453.9,469,,Wards Intelligence,BEA
99,Net purchases of used autos and used light trucks,-133.3,…,…,…,-133.6,…,…,…,-144.5,,NIPA,....
100,"Other equipment, including aircraft",1237.9,…,…,…,1296.6,…,…,…,1257.8,,NIPA,....
101,Manufacturers' shipments of nondefense capital goods (millions of dollars at monthly and quarterly rates),248034,89729,87911,84625,262265,82848,82024,84779,249651,,Census Bureau,Census Bureau
102,Manufacturers' shipments of nondefense capital goods other than aircraft (millions of dollars at monthly and quarterly rates),222170,73650,73583,73534,220767,73795,73965,74327,222087,,Census Bureau,Census Bureau
103,Intellectual property products,1602.7,…,…,…,1632.8,…,…,…,1646.4,,NIPA,....
104,Software,690.7,…,…,…,707.3,…,…,…,716,,NIPA,....
105,Total revenue of software publishers (millions of dollars),136280.4,…,…,…,140751.1,…,…,…,142154.7,,Census Bureau,BEA
106,Total revenue of computer systems design and related services (millions of dollars),175279.1,…,…,…,178236.3,…,…,…,181060.1,,Census Bureau,BEA
107,Residential,1182.6,…,…,…,1179.7,…,…,…,1201.3,,NIPA,....
108,Permanent site,565.8,…,…,…,549.2,…,…,…,550.4,,NIPA,....
109,Construction spending (value put in place) (annual rates) 11,563.9,550.2,543.7,543.2,545.7,543.9,544,547.9,545.3,,Census Bureau,Census Bureau
110,Single-family structures,434.1,422.7,418.2,419.9,420.3,422.6,424.3,428.5,425.1,,Census Bureau,Census Bureau
111,Multifamily structures,129.8,127.5,125.5,123.3,125.4,121.3,119.7,119.4,120.1,,Census Bureau,Census Bureau
112,1-unit structures started (thousands at annual rates),1004,861,1006,1045,970.7,943,1021,1084,1016,,Census Bureau,Census Bureau
113,Manufactured homes,21,…,…,…,21,…,…,…,20.8,,NIPA,....
114,Manufacturers' shipments (thousands of units at annual rates),107.6,94.8,114,105.8,104.8,123.2,103.2,84.9,103.8,,Institute for Building Technology & Safety,BEA
115,Improvements,394.4,…,…,…,411.8,…,…,…,421.8,,NIPA,....
116,Building material and garden equipment and supplies dealers' retail sales (millions of dollars at monthly and quarterly rates),121394,41153,41274,41744,124171,41622,41342,40679,123643,,Census Bureau,Census Bureau
117,Checkout receipt-based data on sales of home improvement products (millions of dollars),10592.3,...,...,...,...,...,...,...,...,,Circana/Checkout,BEA
