id,indicator_name,value_1,value_2,value_3,value_4,value_5,value_6,value_7,value_8,value_9,value_10,value_11,value_12
118,Aggregate weekly payrolls of production workers for residential remodelers (thousands of dollars),314332,323410,339692,343040,335380.7,356028,346422,352226,351558.7,,Bureau of Labor Statistics,Bureau of Labor Statistics
119,Brokers' commissions and other ownership transfer costs,178.1,…,…,…,,…,…,…,,,NIPA,....
120,Existing home sales (thousands of units at annual rates),4071.8,4099.5,3926.4,3764,3929.9,4055.7,4180.4,4211.3,4149.1,,National Association of Realtors,BEA
121,Average sales price of existing homes (thousands of dollars),410.5,413.2,411.5,414.4,413,417.6,420.6,425.8,421.4,,National Association of Realtors,BEA
122,New home sales (thousands of units at annual rates),693.3,707,691,726,708,615,674,698,662.3,,Census Bureau,Census Bureau
123,Average sales price of new homes (thousands of dollars),498.5,513.2,475.6,505.8,498.2,525.9,485,513.6,508.2,,Census Bureau,....
124,Other,23.2,,,,23.6,,,,23.4,,NIPA,....
125,Change in private inventories 12,96.8,…,…,…,76,…,…,…,15.5,,NIPA,....
126,Farm,7.7,…,…,…,9.7,…,…,…,10.9,,NIPA,....
127,"Mining, utilities, and construction",-6.9,-5.5,-5.5,-5.5,-5.5,9,9,9,9,,NIPA,....
128,Manufacturing and trade (excludes nonmerchant wholesalers),100.6,94.9,74.5,14.1,61.2,41.4,22,-102.4,-13,,NIPA,....
129,Manufacturing,4,0.6,19.7,-18.7,0.5,0.8,24.1,21.4,15.4,,NIPA,....
130,Durable goods,4.2,7.3,6.1,-11,0.8,1.3,25,21.5,15.9,,NIPA,
131,Nondurable goods,-0.2,-6.7,13.5,-7.7,-0.3,-0.6,-0.9,-0.1,-0.5,,NIPA,
132,Merchant wholesalers,25.3,18.8,11.9,-21.3,3.1,10.8,-22.8,-67,-26.3,,NIPA,....
133,Durable goods,10.3,-2.7,17.4,-41.8,-9,-8.8,-38.8,-50.1,-32.5,,NIPA,
134,Nondurable goods,15,21.5,-5.6,20.5,12.1,19.6,15.9,-16.9,6.2,,NIPA,
135,Retail,71.3,75.5,43,54,57.5,29.9,20.8,-56.9,-2.1,,NIPA,....
136,Retail excluding motor vehicles and parts dealers,8.7,28.7,30.4,0,19.7,3.9,26.6,-20.9,3.2,,NIPA,....
137,Motor vehicles and parts dealers 13,62.7,46.8,12.6,54,37.8,26,-5.8,-35.9,-5.2,,NIPA,....
138,Nonmerchant wholesalers,-6.2,-11.2,2.6,-24.4,-11,6,0.9,-1.6,1.8,,NIPA,....
139,Other industries,1.5,21.6,21.6,21.6,21.6,6.8,6.8,6.8,6.8,,NIPA,....
140,Change in inventories (at monthly and quarterly rates) 14,,,,,,,,,,,,
141,Manufacturing and trade,27.4,8.6,6.3,0.6,15.5,3.9,5.5,-3.9,5.5,,Census Bureau,Census Bureau-BEA
142,Manufacturing,2,0.1,1.2,-2.3,-0.9,-0.5,2.7,3.3,5.5,,Census Bureau,Census Bureau
143,Durable goods,1.4,0.3,0.2,-1.1,-0.6,-0.2,2.3,2.2,4.3,,Census Bureau,Census Bureau
144,Nondurable goods,0.6,-0.2,1,-1.2,-0.3,-0.4,0.4,1.1,1.1,,Census Bureau,Census Bureau
145,Merchant wholesalers,6.5,2.2,1.6,-1.7,2.1,1.1,-0.5,-4.1,-3.6,,Census Bureau,Census Bureau
146,Durable goods,4,0.3,1.8,-3,-0.9,-0.3,-2.5,-3.6,-6.3,,Census Bureau,Census Bureau
147,Nondurable goods,2.5,2,-0.3,1.3,3,1.4,1.9,-0.6,2.7,,Census Bureau,Census Bureau
148,Retail,18.8,6.2,3.5,4.6,14.4,3.4,3.3,-3,3.7,,Census Bureau-BEA,Census Bureau-BEA
149,Retail excluding motor vehicles and parts dealers,3.5,2.9,3.2,0.6,6.6,1.1,3.3,-0.7,3.7,,Census Bureau,Census Bureau
150,Motor vehicles and parts dealers,15.3,3.4,0.3,4,7.7,2.3,0,-2.3,-0.1,,Census Bureau-BEA,Census Bureau-BEA
151,Inventory valuation adjustment:,,,,,,,,,,,,
152,Nonfarm,8.4,-9.2,0.1,10,0.3,-15.8,-57.1,-74,-49,,NIPA,....
153,Manufacturing and trade,-9.1,-8.5,-1.2,6.8,-1,-5.8,-43.4,-56.2,-35.1,,NIPA,....
154,"PPI, farm products (2017=100)",131,132.2,132.2,133.1,132.5,130.9,133.1,132.7,132.2,,Bureau of Labor Statistics,BEA
155,"PPI, petroleum products (2017=100)",157.4,154.6,144.5,135.8,144.9,135.8,135.3,144.9,138.7,,Bureau of Labor Statistics,BEA
156,"PPI, industrial commodities (2017=100)",132.6,133.2,132.2,130.4,131.9,130.8,130.2,130.3,130.5,,Bureau of Labor Statistics,BEA
157,Refiner crude acquisition cost (2017=100),138.2,137.1,130.7,121.3,129.7,122.6,119.7,119.4,120.6,,Energy Information Administration,BEA
158,Unit change in motor vehicle inventories (millions of units):,,,,,,,,,,,,
159,Autos,0.1,0.4,-0.5,0,-0.1,0.3,-0.2,-0.3,-0.1,,Wards Intelligence-BEA,Federal Reserve Board-BEA
160,Light trucks,1.2,0.7,0.3,-0.1,0.3,-0.1,-0.4,-0.9,-0.5,,Wards Intelligence,BEA
161,Net exports of goods and services,-906.9,…,…,…,-943.7,…,…,…,-931.1,,NIPA,....
162,Exports,3154.3,…,…,…,3220.3,…,…,…,3218.6,,NIPA,....
163,Goods,2053.4,…,…,…,2088.3,…,…,…,2057.2,,NIPA,....
164,"U.S. exports of goods, international-transactions-accounts basis (annual rates)",2067.3,2100.1,2151.4,2113.4,2121.6,2058.4,2132.2,2042.1,2077.6,,Census Bureau-BEA,Census Bureau-BEA
165,Excluding gold,2039.4,2069.3,2107.8,2070.9,2082.7,2015.4,2087.4,2005.6,2036.1,,Census Bureau-BEA,Census Bureau-BEA
166,"U.S. exports of goods, Census basis (monthly and quarterly rates) 15",512.9,173,178,174.5,525.5,169.9,175.5,168.8,514.2,,Census Bureau,Census Bureau-BEA
167,"Foods, feeds, and beverages",39.1,13.6,13.5,14.2,41.2,13.6,14.6,14.5,42.7,,Census Bureau,Census Bureau-BEA
168,Industrial supplies and materials,179.9,60.4,61.3,59.9,181.5,57.4,61.7,59.8,178.8,,Census Bureau,Census Bureau-BEA
169,"Capital goods, except automotive",159.3,56.1,57.8,55.9,169.8,52,53.8,52.4,158.2,,Census Bureau,Census Bureau-BEA
170,"Automotive vehicles, parts, and engines",44.4,13.4,14.3,14.8,42.5,12.1,13.9,13,39,,Census Bureau,Census Bureau-BEA
171,Consumer goods,67.4,21.8,22.8,21.4,66,20.1,21.7,19.8,61.6,,Census Bureau,Census Bureau-BEA
172,Other goods,22.8,7.7,8.4,8.4,24.5,14.8,9.8,9.2,33.8,,Census Bureau,Census Bureau-BEA
173,Services,1100.9,…,…,…,1132,…,…,…,1161.4,,NIPA,....
174,"U.S. exports of services, international-transactions-accounts basis (annual rates)",1088.6,1107.6,1122.2,1128.5,1119.5,1139.1,1150.7,1156,1148.6,,BEA,BEA
175,Imports,4061.2,…,…,…,4164,…,…,…,4149.7,,NIPA,....
176,Goods,3252.8,…,…,…,3331.8,…,…,…,3289.4,,NIPA,....
177,"U.S. imports of goods, international-transactions-accounts basis (annual rates)",3262.5,3345.4,3298,3428.2,3357.2,3240.2,3380.8,3517.7,3379.6,,Census Bureau-BEA,Census Bureau-BEA
178,Excluding gold,3243.5,3301.1,3279.4,3392.8,3324.4,3201.6,3325.9,3359.6,3295.7,,Census Bureau-BEA,Census Bureau-BEA
179,"U.S. imports of goods, Census basis (monthly and quarterly rates) 15",808.3,276.5,272.8,283.6,832.9,267.9,279.5,290.8,838.3,,Census Bureau,Census Bureau-BEA
180,"Foods, feeds, and beverages",52.3,17.5,18,18.8,54.3,18.2,19.5,19.2,56.9,,Census Bureau,Census Bureau-BEA
181,Industrial supplies and materials,167.2,57.8,53.9,56.1,167.7,52.8,56.5,67.3,176.7,,Census Bureau,Census Bureau-BEA
182,"Capital goods, except automotive",237,83.7,83.7,86.5,253.9,79,82.5,83.8,245.2,,Census Bureau,Census Bureau-BEA
183,"Automotive vehicles, parts, and engines",121.8,39.8,38.5,39.6,117.9,38.1,39.3,37.1,114.4,,Census Bureau,Census Bureau-BEA
184,Consumer goods,196.1,66.9,67.3,71.3,205.4,69.2,70.1,72.3,211.5,,Census Bureau,Census Bureau-BEA
185,Other goods,33.8,10.9,11.5,11.4,33.7,10.7,11.7,11.2,33.6,,Census Bureau,Census Bureau-BEA
186,Services,808.4,…,…,…,832.2,…,…,…,860.2,,NIPA,....
187,"U.S. imports of services, international-transactions-accounts basis (annual rates)",800.9,818.8,829.4,825.7,824.7,847.2,849.3,861.6,852.7,,BEA,BEA
188,Government consumption expenditures and gross investment,4943,…,…,…,5035,…,…,…,5098.1,,NIPA,....
189,Federal,1842.2,…,…,…,1893.4,…,…,…,1924.7,,NIPA,....
190,National defense 16,1051.5,…,…,…,1091.3,…,…,…,1110.6,,NIPA,....
191,DOD military outlays (not seasonally adjusted at monthly and quarterly rates),198.2,66.6,78.7,72.3,217.7,99.2,72.3,78.8,250.3,,Department of the Treasury,....
192,Nondefense 17,790.7,…,…,…,802.1,…,…,…,814.2,,NIPA,....
193,Outlays other than DOD military (not seasonally adjusted at monthly and quarterly rates),1576.5,507.5,607.9,391,1506.4,485.1,596.2,462.4,1543.6,,Department of the Treasury,....
194,State and local,3100.9,…,…,…,3141.6,…,…,…,3173.3,,NIPA,....
195,Consumption expenditures,2495.7,…,…,…,2525,…,…,…,2550.3,,NIPA,....
196,Compensation of general government employees,1742.7,…,…,…,1765.4,…,…,…,1792,,NIPA,....
197,Employment (thousands),20321.2,20389.2,20426.4,20454.3,20423.3,20496.4,20514.9,20542.8,20518,,Bureau of Labor Statistics,Bureau of Labor Statistics
198,Employment cost index (December 2005=100) 18,155.8,…,…,…,157.3,…,…,…,158.8,,Bureau of Labor Statistics,Bureau of Labor Statistics-BEA
199,Gross investment,605.1,…,…,…,616.6,…,…,…,623.1,,NIPA,....
200,Structures 19,471.2,…,…,…,479.4,…,…,…,485.5,,NIPA,....
201,Construction spending (value put in place) (annual rates),451.2,456.6,458.3,466.9,460.6,468.8,468.5,466,467.8,,Census Bureau,Census Bureau
Abbreviations,,,,,,,,,,,,,
BEA ,- Bureau of Economic Analysis,,,,,,,,,,,,
CPI  ,- Consumer Price Index - All urban consumers,,,,,,,,,,,,
NIPA,- National Income and Product Accounts,,,,,,,,,,,,
PPI ,- Producer Price Index,,,,,,,,,,,,
"1. See NIPA Handbook, Chapter 5: Personal Consumption Expenditures, for a detailed discussion of the concepts, source data, and estimating methods.",,,,,,,,,,,,,
2. Food services and drinking places receipts are not included in the calculation of the retail control measure. Estimates of personal consumption expenditures for food services are prepared separately with data on food services and drinking places from the Census Bureau's Advance Monthly Retail Trade Survey.,,,,,,,,,,,,,
"3. For more information, see ""How is BEA using the Census Bureau's quarterly services survey in its estimates of personal consumption expenditures?""",,,,,,,,,,,,,
"4. Net expenses of NPISHs, defined as their gross operating expenses less primary sales to households.",,,,,,,,,,,,,
"5. Gross output is net of unrelated sales, secondary sales, and sales to business, to government, and to the rest of the world; excludes own-account investment (construction and software).",,,,,,,,,,,,,
"6. Excludes unrelated sales, secondary sales, and sales to business, to government, and to the rest of the world; includes membership dues and fees.",,,,,,,,,,,,,
"7. See NIPA Handbook, Chapter 6: Fixed Investment, for a detailed discussion of the concepts, source data, and estimating methods.",,,,,,,,,,,,,
"8. Beginning with the fourth quarter of 2019, estimates for footage drilled in the third estimate reflect preliminary data provided by API that may not match API's published data.",,,,,,,,,,,,,
9. Other structures excludes brokers' commissions and net purchases of used structures.,,,,,,,,,,,,,
"10. NIPA purchases of equipment and the Census shipments series differ primarily because the NIPA series cover only business purchases on capital account, including purchases of imported equipment.  The Census series include some current-account purchases, mainly parts; include purchases by government, rest of the world, and persons; and exclude imported equipment.",,,,,,,,,,,,,
11. The value of single-family structures put in place is estimated by Census using data on the number of 1-unit structures started in the current and earlier months; the value of multifamily structures put in place is directly measured.,,,,,,,,,,,,,
"12. See NIPA Handbook, Chapter 7: Change in Private Inventories, for a detailed discussion of the concepts, source data, and estimating methods.",,,,,,,,,,,,,
13. NIPA estimates of change in private inventories for retail motor vehicle dealers are based on Census survey and trade source data on units produced and sold.,,,,,,,,,,,,,
14. Historical source data may reflect concurrent seasonal adjustment factors that are computed in conjunction with the GDP release.,,,,,,,,,,,,,
"15. For the Census-basis series, in the advance estimate, data for the latest month are from the U.S. International Trade in Goods Advance Report, released by the Census Bureau, and data for the earlier months are from the U.S. International Trade in Goods and Services Report, jointly released by the Census Bureau and BEA.  ",,,,,,,,,,,,,
"16. NIPA national defense consumption expenditures and gross investment differs from DOD military outlays in the Monthly Treasury Statement primarily because of coverage and timing. The DOD outlays do not cover defense atomic energy-related expenditures by the Department of Energy or consumption of general government fixed capital; the NIPA measure covers these expenditures. The DOD outlays record all transactions on a cash basis; the NIPA measure reflects gross investment in equipment on a delivery basis and compensation on an accrual basis. The NIPA measure is also adjusted to remove seasonal variation. For more information, see “How does BEA use the Monthly Treasury Statement (MTS) to produce estimates of defense spending?” ",,,,,,,,,,,,,
"17. NIPA nondefense consumption expenditures and gross investment differs from outlays other than DOD in the Monthly Treasure Statement primarily because of coverage. Outlays cover expenditures -- outlays for goods, services, and structures from business and from the rest of the world and compensation of federal government employees -- as well as government social benefits, grants-in-aid to state and local governments, other current transfer payments to the rest of the world, interest paid, and subsidies. They also cover defense atomic energy-related expenditures by the Department of Energy, which are classified as NIPA national defense consumption expenditures. The outlays do not include consumption of general government fixed capital, and the NIPA measure does. The NIPA measure is also adjusted to remove seasonal variation.",,,,,,,,,,,,,
"18. Employment cost index (ECI) for wages and salaries is published each year for the months of March, June, September, and December. The NIPAs use the ECI to derive quarterly estimates of state and local government compensation.",,,,,,,,,,,,,
"19. NIPA estimates of state and local structures investment are derived using seasonally-adjusted monthly Census data for most series and not-seasonally adjusted data for education, transportation, water, and conservation that are seasonally adjusted by BEA.  Consequently, BEA adjusted values may differ from those published by the Census Bureau.",,,,,,,,,,,,,
